level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
3	1	35	1	0	0	58	425	367	14	-1	
4	1	35	1	1	0	58	425	367	14	-1	
5	1	35	1	1	1	58	428	27	11	88.183006	year,
5	1	35	1	1	2	94	428	22	8	94.833054	use
5	1	35	1	1	3	120	425	20	11	94.833054	the
5	1	35	1	1	4	145	426	60	10	96.796173	estimator
5	1	35	1	1	5	209	428	34	11	96.923950	again
5	1	35	1	1	6	248	426	12	10	96.940811	to
5	1	35	1	1	7	265	425	50	11	95.222153	recheck
5	1	35	1	1	8	320	428	28	11	92.197090	your
5	1	35	1	1	9	352	425	73	14	81.716660	withholding.
2	1	36	0	0	0	58	449	858	14	-1	
3	1	36	1	0	0	58	449	858	14	-1	
4	1	36	1	1	0	58	449	858	14	-1	
5	1	36	1	1	1	58	449	66	13	91.728195	Complete
5	1	36	1	1	2	129	449	38	13	95.070198	Steps
5	1	36	1	1	3	172	449	23	11	54.548244	2-4
5	1	36	1	1	4	199	449	40	11	96.513283	ONLY
5	1	36	1	1	5	244	449	7	11	96.737617	if
5	1	36	1	1	6	255	449	30	13	95.278282	they
5	1	36	1	1	7	289	449	37	13	86.448181	apply
5	1	36	1	1	8	330	450	13	10	96.281532	to
5	1	36	1	1	9	348	452	28	10	96.281532	you;
5	1	36	1	1	10	381	449	71	13	95.057678	otherwise,
5	1	36	1	1	11	457	449	27	13	94.166672	skip
5	1	36	1	1	12	489	450	13	10	94.166672	to
5	1	36	1	1	13	507	449	31	13	95.141548	Step
5	1	36	1	1	14	542	449	11	11	96.927734	5.
5	1	36	1	1	15	559	449	24	11	96.453468	See
5	1	36	1	1	16	588	452	31	11	96.969467	page
5	1	36	1	1	17	623	449	7	11	96.957024	2
5	1	36	1	1	18	635	449	18	11	96.957024	for
5	1	36	1	1	19	657	452	32	8	96.813736	more
5	1	36	1	1	20	694	449	72	11	91.759209	information
5	1	36	1	1	21	771	452	15	8	96.917030	on
5	1	36	1	1	22	791	449	30	11	96.917030	each
5	1	36	1	1	23	826	450	27	12	94.980881	step,
5	1	36	1	1	24	862	449	27	11	96.810371	who
5	1	36	1	1	25	893	452	23	8	94.746132	can
2	1	37	0	0	0	58	469	7	8	-1	
3	1	37	1	0	0	58	469	7	8	-1	
4	1	37	1	1	0	58	469	7	8	-1	
5	1	37	1	1	1	58	469	7	8	50.324409	el
2	1	38	0	0	0	96	466	534	14	-1	
3	1	38	1	0	0	96	466	534	14	-1	
4	1	38	1	1	0	96	466	534	14	-1	
5	1	38	1	1	1	96	467	67	12	87.241478	‘exemption
5	1	38	1	1	2	168	466	29	11	89.330315	from
5	1	38	1	1	3	202	466	76	14	91.931335	withholding,
5	1	38	1	1	4	284	466	23	11	94.754723	and
5	1	38	1	1	5	312	466	34	11	96.950676	when
5	1	38	1	1	6	350	467	13	10	96.891441	to
5	1	38	1	1	7	368	469	22	8	96.558922	use
5	1	38	1	1	8	394	466	20	11	96.891998	the
5	1	38	1	1	9	419	467	60	10	96.816689	estimator
5	1	38	1	1	10	483	467	12	10	93.286667	at
5	1	38	1	1	11	499	466	131	14	67.172958	www.irs.gov/W4App.
2	1	39	0	0	0	58	494	48	15	-1	
3	1	39	1	0	0	58	494	48	15	-1	
4	1	39	1	1	0	58	494	48	15	-1	
5	1	39	1	1	1	58	494	34	15	96.952866	Step
5	1	39	1	1	2	98	494	8	12	96.767006	2:
2	1	40	0	0	0	196	496	698	14	-1	
3	1	40	1	0	0	196	496	698	14	-1	
4	1	40	1	1	0	196	496	698	14	-1	
5	1	40	1	1	1	196	496	63	13	74.525635	Complete
5	1	40	1	1	2	263	496	22	11	96.555717	this
5	1	40	1	1	3	290	497	27	12	96.189766	step
5	1	40	1	1	4	323	496	6	11	96.189766	if
5	1	40	1	1	5	333	499	23	11	96.657257	you
5	1	40	1	1	6	361	496	15	13	96.601944	(1)
5	1	40	1	1	7	381	496	26	11	95.990196	hold
5	1	40	1	1	8	413	499	32	8	94.158997	more
5	1	40	1	1	9	449	496	28	11	94.158997	than
5	1	40	1	1	10	482	499	23	8	90.795197	one
5	1	40	1	1	11	509	496	20	13	90.795197	job
5	1	40	1	1	12	534	497	11	10	96.852806	at
5	1	40	1	1	13	550	499	7	8	96.712654	a
5	1	40	1	1	14	562	497	30	11	93.622452	time,
5	1	40	1	1	15	598	499	13	8	96.427727	or
5	1	40	1	1	16	615	496	14	13	96.845398	(2)
5	1	40	1	1	17	634	499	20	8	96.944855	are
5	1	40	1	1	18	659	496	48	11	96.321770	married
5	1	40	1	1	19	711	496	30	14	96.680077	filing
5	1	40	1	1	20	745	496	38	14	95.648109	jointly
5	1	40	1	1	21	787	496	24	11	96.954460	and
5	1	40	1	1	22	816	499	28	11	96.957397	your
5	1	40	1	1	23	848	499	46	10	95.235512	spouse
2	1	41	0	0	0	59	518	101	15	-1	
3	1	41	1	0	0	59	518	101	15	-1	
4	1	41	1	1	0	59	518	101	15	-1	
5	1	41	1	1	1	59	518	59	15	96.461472	Multiple
5	1	41	1	1	2	123	518	37	12	82.208725	Jobs
2	1	42	0	0	0	196	513	617	14	-1	
3	1	42	1	0	0	196	513	617	14	-1	
4	1	42	1	1	0	196	513	617	14	-1	
5	1	42	1	1	1	196	513	26	11	96.076553	also
5	1	42	1	1	2	227	513	38	11	94.388573	works.
5	1	42	1	1	3	273	513	24	11	96.963058	The
5	1	42	1	1	4	301	514	45	10	96.869057	correct
5	1	42	1	1	5	351	514	48	10	96.942528	amount
5	1	42	1	1	6	404	513	12	11	96.423447	of
5	1	42	1	1	7	420	513	74	14	95.936043	withholding
5	1	42	1	1	8	499	513	55	13	96.879677	depends
5	1	42	1	1	9	559	516	15	8	96.954552	on
5	1	42	1	1	10	580	516	46	8	96.566910	income
5	1	42	1	1	11	630	513	44	11	63.977036	eared
5	1	42	1	1	12	679	513	28	11	95.725273	from
5	1	42	1	1	13	713	513	13	11	86.345215	all
5	1	42	1	1	14	731	513	12	11	86.345215	of
5	1	42	1	1	15	747	513	35	11	95.599754	these
5	1	42	1	1	16	786	513	27	14	95.599754	jobs.
2	1	43	0	0	0	58	537	77	14	-1	
3	1	43	1	0	0	58	537	77	14	-1	
4	1	43	1	1	0	58	537	77	14	-1	
5	1	43	1	1	1	58	540	16	9	90.977165	or
5	1	43	1	1	2	78	537	57	14	96.768784	Spouse
2	1	44	0	0	0	197	537	181	14	-1	
3	1	44	1	0	0	197	537	181	14	-1	
4	1	44	1	1	0	197	537	181	14	-1	
5	1	44	1	1	1	197	537	17	11	95.119759	Do
5	1	44	1	1	2	219	537	28	13	95.273811	only
5	1	44	1	1	3	251	540	25	8	96.971886	one
5	1	44	1	1	4	281	537	12	11	96.543495	of
5	1	44	1	1	5	297	537	20	11	96.543495	the
5	1	44	1	1	6	321	537	57	14	73.107590	following,
2	1	45	0	0	0	58	555	48	12	-1	
3	1	45	1	0	0	58	555	48	12	-1	
4	1	45	1	1	0	58	555	48	12	-1	
5	1	45	1	1	1	58	555	48	12	61.869625	Works
2	1	46	0	0	0	196	558	710	14	-1	
3	1	46	1	0	0	196	558	710	14	-1	
4	1	46	1	1	0	196	558	710	14	-1	
5	1	46	1	1	1	196	558	16	14	86.078568	{a)
5	1	46	1	1	2	220	558	24	11	96.247261	Use
5	1	46	1	1	3	249	559	19	10	96.247261	the
5	1	46	1	1	4	273	559	60	10	96.830978	estimator
5	1	46	1	1	5	337	559	12	10	93.299599	at
5	1	46	1	1	6	354	558	131	14	49.319290	www.irs.gov/W4App
5	1	46	1	1	7	490	558	17	11	96.791046	for
5	1	46	1	1	8	511	559	20	10	95.929047	the
5	1	46	1	1	9	536	559	31	10	96.360596	most
5	1	46	1	1	10	572	559	55	10	85.270691	accurate
5	1	46	1	1	11	632	558	73	14	88.676224	withholding
5	1	46	1	1	12	710	558	17	11	96.786537	for
5	1	46	1	1	13	731	558	22	11	96.949577	this
5	1	46	1	1	14	758	559	27	13	96.860176	step
5	1	46	1	1	15	790	558	27	14	96.845947	(and
5	1	46	1	1	16	822	558	37	14	96.845947	Steps
5	1	46	1	1	17	863	559	27	13	76.862289	3-4).
5	1	46	1	1	18	899	558	7	11	94.917877	If
2	1	47	0	0	0	219	575	447	14	-1	
3	1	47	1	0	0	219	575	447	14	-1	
4	1	47	1	1	0	219	575	447	14	-1	
5	1	47	1	1	1	219	578	23	11	94.677467	you
5	1	47	1	1	2	247	578	13	8	92.200714	or
5	1	47	1	1	3	264	578	28	11	96.949127	your
5	1	47	1	1	4	296	578	47	11	95.642380	spouse
5	1	47	1	1	5	348	575	29	11	95.908539	have
5	1	47	1	1	6	382	575	107	14	95.908539	self-employment
5	1	47	1	1	7	494	578	46	8	96.918533	income,
5	1	47	1	1	8	549	578	22	8	96.750137	use
5	1	47	1	1	9	576	575	22	11	96.127930	this
5	1	47	1	1	10	603	576	39	13	96.837303	option;
5	1	47	1	1	11	652	578	14	8	74.554871	or
2	1	48	0	0	0	196	598	575	14	-1	
3	1	48	1	0	0	196	598	575	14	-1	
4	1	48	1	1	0	196	598	575	14	-1	
5	1	48	1	1	1	196	598	17	14	89.391594	(b)
5	1	48	1	1	2	220	598	24	11	96.919800	Use
5	1	48	1	1	3	249	599	19	10	96.925529	the
5	1	48	1	1	4	274	598	49	14	96.257645	Multiple
5	1	48	1	1	5	328	598	31	11	94.108871	Jobs
5	1	48	1	1	6	363	598	69	11	96.046135	Worksheet
5	1	48	1	1	7	437	601	15	8	96.827141	on
5	1	48	1	1	8	457	601	32	11	88.634476	page
5	1	48	1	1	9	493	599	7	10	88.634476	3
5	1	48	1	1	10	505	599	23	10	96.386658	and
5	1	48	1	1	11	534	599	32	10	94.312187	enter
5	1	48	1	1	12	570	599	20	10	94.312187	the
5	1	48	1	1	13	595	599	34	10	94.778122	result
5	1	48	1	1	14	634	601	10	8	94.778122	in
5	1	48	1	1	15	650	598	29	14	92.635498	Step
5	1	48	1	1	16	683	598	23	14	92.214722	4(c)
5	1	48	1	1	17	711	599	41	12	96.821106	below;
5	1	48	1	1	18	758	601	13	8	91.281952	or
2	1	49	0	0	0	196	619	695	14	-1	
3	1	49	1	0	0	196	619	695	14	-1	
4	1	49	1	1	0	196	619	695	14	-1	
5	1	49	1	1	1	196	619	16	14	78.193268	(c)
5	1	49	1	1	2	220	620	7	10	93.513237	If
5	1	49	1	1	3	231	620	33	11	93.513237	there
5	1	49	1	1	4	268	622	20	8	96.488388	are
5	1	49	1	1	5	293	620	25	13	96.488388	only
5	1	49	1	1	6	323	620	23	10	96.789398	two
5	1	49	1	1	7	350	620	27	13	96.830238	jobs
5	1	49	1	1	8	382	620	27	10	91.368996	total,
5	1	49	1	1	9	418	622	23	11	96.892372	you
5	1	49	1	1	10	446	622	27	11	94.851379	may
5	1	49	1	1	11	477	620	38	11	94.851379	check
5	1	49	1	1	12	519	620	23	11	96.881012	this
5	1	49	1	1	13	547	620	23	10	95.683479	box.
5	1	49	1	1	14	580	620	17	10	96.892853	Do
5	1	49	1	1	15	601	620	20	11	96.877068	the
5	1	49	1	1	16	626	622	34	9	95.465691	same
5	1	49	1	1	17	665	622	15	9	96.972282	on
5	1	49	1	1	18	685	620	32	10	93.189774	Form
5	1	49	1	1	19	723	620	12	10	40.445076	W-<4
5	1	49	1	1	20	753	620	18	11	92.547249	for
5	1	49	1	1	21	775	620	19	11	96.384819	the
5	1	49	1	1	22	799	620	33	10	96.384819	other
5	1	49	1	1	23	836	620	20	13	96.393616	job.
5	1	49	1	1	24	864	620	27	11	92.020798	This
2	1	50	0	0	0	219	636	693	14	-1	
3	1	50	1	0	0	219	636	693	14	-1	
4	1	50	1	1	0	219	636	693	14	-1	
5	1	50	1	1	1	219	637	40	13	59.807301	‘option
5	1	50	1	1	2	265	639	9	8	96.843094	is
5	1	50	1	1	3	278	637	58	13	96.706856	generally
5	1	50	1	1	4	341	639	32	8	96.706856	more
5	1	50	1	1	5	378	637	55	10	96.293739	accurate
5	1	50	1	1	6	437	637	28	10	96.614937	than
5	1	50	1	1	7	470	636	29	14	93.302559	Step
5	1	50	1	1	8	504	637	23	13	92.146240	2(b)
5	1	50	1	1	9	533	637	6	10	96.974060	if
5	1	50	1	1	10	544	639	22	11	96.974060	pay
5	1	50	1	1	11	571	637	12	10	96.914742	at
5	1	50	1	1	12	587	637	20	10	96.747658	the
5	1	50	1	1	13	612	637	34	10	92.912216	lower
5	1	50	1	1	14	651	639	41	11	96.641472	paying
5	1	50	1	1	15	697	637	20	13	96.775917	job
5	1	50	1	1	16	722	639	9	8	95.878120	is
5	1	50	1	1	17	736	639	32	8	95.878120	more
5	1	50	1	1	18	773	637	27	10	96.946465	than
5	1	50	1	1	19	806	636	22	11	89.487549	half
5	1	50	1	1	20	833	637	12	10	96.309456	of
5	1	50	1	1	21	849	637	20	10	96.516861	the
5	1	50	1	1	22	874	639	22	11	96.917267	pay
5	1	50	1	1	23	901	637	11	10	93.662857	at
2	1	51	0	0	0	219	654	386	14	-1	
3	1	51	1	0	0	219	654	386	14	-1	
4	1	51	1	1	0	219	654	386	14	-1	
5	1	51	1	1	1	219	655	20	10	95.515739	the
5	1	51	1	1	2	244	654	39	14	96.904251	higher
5	1	51	1	1	3	288	657	41	11	94.319069	paying
5	1	51	1	1	4	334	655	20	13	94.319069	job.
5	1	51	1	1	5	363	654	67	13	96.893768	Otherwise,
5	1	51	1	1	6	436	654	29	14	92.447334	Step
5	1	51	1	1	7	470	654	23	14	91.938591	2(b)
5	1	51	1	1	8	498	657	10	8	96.777878	is
5	1	51	1	1	9	513	657	32	8	94.271324	more
5	1	51	1	1	10	550	655	55	10	93.134338	accurate
2	1	52	0	0	0	58	678	854	14	-1	
3	1	52	1	0	0	58	678	854	14	-1	
4	1	52	1	1	0	58	678	854	14	-1	
5	1	52	1	1	1	58	678	66	14	82.973129	Complete
5	1	52	1	1	2	129	678	38	14	93.302711	Steps
5	1	52	1	1	3	172	678	40	14	45.415001	3-4(b)
5	1	52	1	1	4	217	681	16	8	96.790276	on
5	1	52	1	1	5	238	678	35	11	93.266350	Form
5	1	52	1	1	6	278	678	27	11	85.201599	W-4
5	1	52	1	1	7	309	678	19	11	96.984276	for
5	1	52	1	1	8	333	678	28	14	96.804939	only
5	1	52	1	1	9	365	678	31	11	93.647125	ONE
5	1	52	1	1	10	400	678	14	11	96.964951	of
5	1	52	1	1	11	418	678	37	11	93.209961	these
5	1	52	1	1	12	459	678	33	14	96.403847	jobs.
5	1	52	1	1	13	498	678	37	11	95.894058	Leave
5	1	52	1	1	14	539	678	36	11	96.858963	those
5	1	52	1	1	15	579	679	35	13	96.914154	steps
5	1	52	1	1	16	619	679	34	10	94.987228	blank
5	1	52	1	1	17	657	678	17	11	96.804016	for
5	1	52	1	1	18	679	678	19	11	92.774818	the
5	1	52	1	1	19	703	679	33	10	96.631927	other
5	1	52	1	1	20	740	679	27	13	96.706413	jobs.
5	1	52	1	1	21	776	678	33	14	96.951721	(Your
5	1	52	1	1	22	814	678	73	14	94.967522	withholding
5	1	52	1	1	23	892	678	20	11	89.331375	will
2	1	53	0	0	0	58	695	588	14	-1	
3	1	53	1	0	0	58	695	588	14	-1	
4	1	53	1	1	0	58	695	588	14	-1	
5	1	53	1	1	1	58	695	16	11	94.173882	be
5	1	53	1	1	2	79	696	31	10	96.866768	most
5	1	53	1	1	3	115	696	55	10	85.228760	accurate
5	1	53	1	1	4	175	695	6	11	96.516327	if
5	1	53	1	1	5	186	698	22	11	96.808723	you
5	1	53	1	1	6	214	695	59	14	96.453072	complete
5	1	53	1	1	7	278	695	36	14	93.304619	Steps
5	1	53	1	1	8	319	695	38	14	90.481186	3-4(b)
5	1	53	1	1	9	362	698	15	8	96.935265	on
5	1	53	1	1	10	382	695	20	11	96.968102	the
5	1	53	1	1	11	407	695	32	11	92.912567	Form
5	1	53	1	1	12	444	695	26	11	57.502346	W-4
5	1	53	1	1	13	475	695	17	11	86.826462	for
5	1	53	1	1	14	497	695	19	11	86.826462	the
5	1	53	1	1	15	521	695	46	14	96.956596	highest
5	1	53	1	1	16	572	698	42	11	96.321533	paying
5	1	53	1	1	17	618	695	28	14	95.501236	job.)
2	1	54	0	0	0	58	724	48	15	-1	
3	1	54	1	0	0	58	724	48	15	-1	
4	1	54	1	1	0	58	724	48	15	-1	
5	1	54	1	1	1	58	724	34	15	96.955780	Step
5	1	54	1	1	2	98	724	8	12	96.431511	3:
2	1	55	0	0	0	197	721	414	15	-1	
3	1	55	1	0	0	197	721	414	15	-1	
4	1	55	1	1	0	197	721	414	15	-1	
5	1	55	1	1	1	197	722	7	11	96.088379	If
5	1	55	1	1	2	209	725	28	11	96.913368	your
5	1	55	1	1	3	242	722	28	11	96.729042	total
5	1	55	1	1	4	276	725	46	8	96.559700	income
5	1	55	1	1	5	327	722	20	11	92.204735	will
5	1	55	1	1	6	353	722	15	11	96.551491	be
5	1	55	1	1	7	374	721	59	13	88.712852	$200,000
5	1	55	1	1	8	439	725	13	8	96.964798	or
5	1	55	1	1	9	457	722	24	11	96.140007	less
5	1	55	1	1	10	487	721	63	14	93.571312	($400,000
5	1	55	1	1	11	556	725	12	8	96.496796	or
5	1	55	1	1	12	574	722	24	11	91.626175	less
5	1	55	1	1	13	604	722	7	11	88.308243	if
2	1	56	0	0	0	58	748	43	12	-1	
3	1	56	1	0	0	58	748	43	12	-1	
4	1	56	1	1	0	58	748	43	12	-1	
5	1	56	1	1	1	58	748	43	12	92.452538	Claim
2	1	57	0	0	0	197	739	47	11	-1	
3	1	57	1	0	0	197	739	47	11	-1	
4	1	57	1	1	0	197	739	47	11	-1	
5	1	57	1	1	1	197	739	47	11	94.691360	married
2	1	58	0	0	0	271	739	56	14	-1	
3	1	58	1	0	0	271	739	56	14	-1	
4	1	58	1	1	0	271	739	56	14	-1	
5	1	58	1	1	1	271	742	7	11	84.500420	1g
5	1	58	1	1	2	283	739	44	13	95.230614	jointly):
2	1	59	0	0	0	59	767	82	15	-1	
3	1	59	1	0	0	59	767	82	15	-1	
4	1	59	1	1	0	59	767	82	15	-1	
5	1	59	1	1	1	59	767	82	15	95.622574	Dependent
2	1	60	0	0	0	196	761	415	14	-1	
3	1	60	1	0	0	196	761	415	14	-1	
4	1	60	1	1	0	196	761	415	14	-1	
5	1	60	1	1	1	196	761	16	13	82.508301	{a)
5	1	60	1	1	2	220	761	49	14	82.211823	Multiply
5	1	60	1	1	3	275	761	20	11	96.827568	the
5	1	60	1	1	4	302	761	49	11	96.651955	number
5	1	60	1	1	5	357	761	12	11	94.994171	of
5	1	60	1	1	6	376	761	60	14	95.756264	qualifying
5	1	60	1	1	7	444	761	50	11	96.854660	children
5	1	60	1	1	8	501	761	36	11	96.714478	under
5	1	60	1	1	9	544	764	23	11	96.014664	age
5	1	60	1	1	10	574	761	15	11	93.894257	17
5	1	60	1	1	11	596	761	15	14	93.894257	by
2	1	61	0	0	0	58	785	76	12	-1	
3	1	61	1	0	0	58	785	76	12	-1	
4	1	61	1	1	0	58	785	76	12	-1	
5	1	61	1	1	1	58	785	27	12	96.745178	and
5	1	61	1	1	2	91	785	43	12	95.254921	Other
2	1	62	0	0	0	219	777	53	13	-1	
3	1	62	1	0	0	219	777	53	13	-1	
4	1	62	1	1	0	219	777	53	13	-1	
5	1	62	1	1	1	219	777	53	13	89.995613	$2,200
5	1	62	1	1	2	268	771	8	28	79.325142	.
2	1	63	0	0	0	627	778	39	14	-1	
3	1	63	1	0	0	627	778	39	14	-1	
4	1	63	1	1	0	627	778	39	14	-1	
5	1	63	1	1	1	627	779	24	13	65.073593	3(a)
5	1	63	1	1	2	659	778	7	12	65.073593	|$
